Postcode,Postcode Status,LSOA code,LSOA Name,Index of Multiple Deprivation Rank,Index of Multiple Deprivation Decile,Income Rank,Income Decile,Income Score,Employment Rank,Employment Decile,Employment Score,Education and Skills Rank,Education and Skills Decile,Health and Disability Rank,Health and Disability Decile,Crime Rank,Crime Decile,Barriers to Housing and Services Rank,Barriers to Housing and Services Decile,Living Environment Rank,Living Environment Decile,IDACI Rank,IDACI Decile,IDACI Score,IDAOPI Rank,IDAOPI Decile,IDAOPI Score
BD16 2EP,Live,E01010765,Bradford 010D E01010765,18003,6,16089,5,0.102,16933,6,0.077,14224,5,12186,4,17851,6,30456,10,12913,4,15018,5,0.14,16909,6,0.124
BD16 3LE,Live,E01010580,Bradford 010B E01010580,31226,10,27220,9,0.046,29764,10,0.033,30359,10,21332,7,26540,9,24331,8,30007,10,26692,9,0.054,23198,8,0.081
BD16 1HB,Live,E01010585,Bradford 015E E01010585,13558,5,15655,5,0.105,15971,5,0.082,24120,8,9596,3,2644,1,29099,9,5892,2,21966,7,0.082,12561,4,0.167
BD16 2RS,Live,E01010578,Bradford 015A E01010578,13956,5,23330,8,0.062,15034,5,0.086,25318,8,9133,3,3092,1,22870,7,3563,2,32134,10,0.017,20763,7,0.095
BD16 1EE,Live,E01010596,Bradford 022G E01010596,21671,7,26477,9,0.049,21138,7,0.061,27656,9,13840,5,10013,4,11082,4,18594,6,25590,8,0.06,29700,10,0.047
BD16 1EE,Live,E01010596,Bradford 022G E01010596,21671,7,26477,9,0.049,21138,7,0.061,27656,9,13840,5,10013,4,11082,4,18594,6,25590,8,0.06,29700,10,0.047
BD16 1LJ,Live,E01010586,Bradford 022A E01010586,30409,10,30603,10,0.031,28576,9,0.038,30475,10,20753,7,23247,8,26739,9,18164,6,28928,9,0.041,31096,10,0.037
BD16 4JS,Live,E01010582,Bradford 015C E01010582,17435,6,20262,7,0.076,20719,7,0.063,21115,7,16328,5,12785,4,30807,10,1456,1,21715,7,0.084,15210,5,0.139
BD16 1TZ,Live,E01010596,Bradford 022G E01010596,21671,7,26477,9,0.049,21138,7,0.061,27656,9,13840,5,10013,4,11082,4,18594,6,25590,8,0.06,29700,10,0.047
BD16 4HQ,Live,E01010582,Bradford 015C E01010582,17435,6,20262,7,0.076,20719,7,0.063,21115,7,16328,5,12785,4,30807,10,1456,1,21715,7,0.084,15210,5,0.139
BD16 1SY,Live,E01010587,Bradford 022B E01010587,20073,7,23348,8,0.061,27381,9,0.042,27552,9,19598,6,6812,3,7331,3,8894,3,22303,7,0.08,19627,6,0.103
BD16 2PP,Live,E01010584,Bradford 015D E01010584,7752,3,9289,3,0.164,9481,3,0.122,8072,3,5868,2,3413,2,29980,10,5397,2,8598,3,0.222,8570,3,0.221
BD2 4PR,Live,E01010831,Bradford 035D E01010831,2069,1,3135,1,0.273,5208,2,0.167,1776,1,6708,3,1750,1,14053,5,26,1,5506,2,0.276,644,1,0.5
BD9 5AD,Live,E01010807,Bradford 033C E01010807,2400,1,2055,1,0.305,2703,1,0.21,4177,2,3205,1,7057,3,13441,5,3051,1,5191,2,0.283,173,1,0.617
BD8 8HT,Live,E01010842,Bradford 039E E01010842,643,1,561,1,0.383,1357,1,0.248,496,1,4452,2,1330,1,11717,4,3720,2,2037,1,0.372,255,1,0.586
BD8 7DJ,Live,E01033693,Bradford 039J E01033693,384,1,1089,1,0.346,1239,1,0.252,2056,1,1276,1,245,1,11097,4,397,1,5120,2,0.284,177,1,0.616
BD8 9QW,Live,E01010803,Bradford 037A E01010803,1465,1,2077,1,0.304,4665,2,0.175,684,1,3739,2,3089,1,19172,6,66,1,6814,3,0.252,796,1,0.479
BD9 4HP,Live,E01010793,Bradford 025D E01010793,6952,3,9378,3,0.163,10305,4,0.115,10693,4,10677,4,2821,1,26273,8,400,1,14398,5,0.146,4181,2,0.313
BD7 2QN,Live,E01010658,Bradford 041A E01010658,4493,2,4444,2,0.241,7108,3,0.144,4622,2,7853,3,2029,1,16239,5,3761,2,4909,2,0.289,5584,2,0.278
BD5 7DQ,Live,E01010732,Bradford 048B E01010732,1728,1,1128,1,0.344,2237,1,0.221,2100,1,4233,2,1809,1,15043,5,9568,3,4227,2,0.304,83,1,0.679
BD15 9JU,Live,E01010672,Bradford 036A E01010672,20973,7,21980,7,0.068,22070,7,0.058,21685,7,16847,6,9427,3,24543,8,9973,4,18560,6,0.107,24671,8,0.073
BD2 1JL,Live,E01010605,Bradford 024C E01010605,3184,1,3060,1,0.274,4720,2,0.174,2264,1,5292,2,1961,1,27638,9,5206,2,2608,1,0.351,2108,1,0.389
BD10 8PJ,Live,E01010684,Bradford 017B E01010684,18316,6,24347,8,0.057,21211,7,0.061,21117,7,10424,4,5573,2,29386,9,7186,3,27215,9,0.051,21421,7,0.091
BD10 8QN,Live,E01010690,Bradford 019G E01010690,17051,6,17184,6,0.095,16684,6,0.078,22398,7,10803,4,5552,2,26451,9,15879,5,28408,9,0.044,8636,3,0.22
BD2 3DE,Live,E01010601,Bradford 032A E01010601,9489,3,13215,5,0.124,13615,5,0.094,10090,4,8328,3,3714,2,29092,9,1928,1,14507,5,0.145,12966,4,0.162
BD6 1RL,Live,E01010847,Bradford 054A E01010847,8624,3,12750,4,0.128,11337,4,0.108,11666,4,10970,4,1215,1,31037,10,2039,1,14692,5,0.143,11780,4,0.176
BD13 2RH,Live,E01010752,Bradford 058A E01010752,6179,2,10508,4,0.15,8629,3,0.129,14222,5,6432,2,1529,1,26333,9,462,1,13365,5,0.157,10470,4,0.193
BD6 2BS,Live,E01010850,Bradford 059D E01010850,357,1,434,1,0.396,1116,1,0.257,61,1,1618,1,39,1,23641,8,16801,6,155,1,0.539,3423,2,0.336
BD15 7PQ,Live,E01010800,Bradford 036D E01010800,314,1,466,1,0.393,246,1,0.326,685,1,958,1,595,1,18012,6,21923,7,757,1,0.445,3837,2,0.323
BD12 9EL,Live,E01010870,Bradford 061C E01010870,16340,5,16974,6,0.096,18745,6,0.07,17074,6,7296,3,12015,4,23225,8,11460,4,23366,8,0.073,12844,4,0.163
BD2 1LQ,Live,E01010599,Bradford 028C E01010599,6717,3,4086,2,0.249,9019,3,0.125,9198,3,4789,2,6175,2,16367,5,16076,5,2644,1,0.349,3275,1,0.341
BD5 9NR,Live,E01010744,Bradford 051E E01010744,1507,1,1322,1,0.335,3466,2,0.194,1187,1,3769,2,7072,3,19028,6,300,1,3095,1,0.335,575,1,0.511
BD2 3PU,Live,E01010826,Bradford 027D E01010826,805,1,781,1,0.366,1571,1,0.241,562,1,4032,2,224,1,11658,4,13413,5,1984,1,0.374,1288,1,0.435
BD7 4HA,Live,E01010663,Bradford 050A E01010663,679,1,844,1,0.362,2419,1,0.217,2082,1,3013,1,427,1,18742,6,38,1,1357,1,0.406,1500,1,0.42
BD8 9NR,Live,E01010813,Bradford 037D E01010813,1186,1,1754,1,0.317,1865,1,0.231,791,1,3069,1,3219,1,17913,6,1512,1,7939,3,0.232,71,1,0.689
BD5 8FG,Live,E01010747,Bradford 056B E01010747,6375,2,7363,3,0.189,8830,3,0.127,6089,2,6274,2,2079,1,18175,6,8755,3,9899,4,0.203,5150,2,0.288
BD2 3NS,Live,E01010825,Bradford 032C E01010825,9028,3,12425,4,0.131,14859,5,0.087,7762,3,8502,3,1470,1,24669,8,4945,2,8849,3,0.218,24451,8,0.074
BD12 0NN,Live,E01010866,Bradford 060E E01010866,11551,4,14132,5,0.117,13231,5,0.096,10019,4,13042,4,9738,3,15517,5,3944,2,18135,6,0.111,13801,5,0.153
BD6 1ST,Live,E01010741,Bradford 059A E01010741,9746,3,15713,5,0.104,13633,5,0.094,13410,5,14652,5,331,1,29641,10,2723,1,17509,6,0.116,13793,5,0.153
BD10 8LU,Live,E01010684,Bradford 017B E01010684,18316,6,24347,8,0.057,21211,7,0.061,21117,7,10424,4,5573,2,29386,9,7186,3,27215,9,0.051,21421,7,0.091
BD9 4DA,Live,E01010675,Bradford 029D E01010675,8500,3,7745,3,0.184,8580,3,0.129,13476,5,7830,3,2289,1,27532,9,11496,4,12387,4,0.169,6996,3,0.249
BD5 7HU,Live,E01010737,Bradford 048E E01010737,328,1,930,1,0.356,906,1,0.268,362,1,1259,1,603,1,14571,5,2454,1,5329,2,0.28,203,1,0.606
BD17 5RH,Live,E01010583,Bradford 018B E01010583,3202,1,4819,2,0.233,2250,1,0.22,9815,3,3703,2,443,1,14258,5,12312,4,7698,3,0.236,11586,4,0.179
BD3 7JF,Live,E01010622,Bradford 042C E01010622,1753,1,3444,2,0.264,4717,2,0.174,2018,1,2018,1,2607,1,14398,5,78,1,9087,3,0.215,132,1,0.642
BD13 1LN,Live,E01010754,Bradford 058C E01010754,15713,5,17643,6,0.092,18294,6,0.072,19192,6,12847,4,5554,2,22675,7,6349,2,18838,6,0.105,12416,4,0.169
BD13 2AW,Live,E01010759,Bradford 058F E01010759,5854,2,8641,3,0.172,7842,3,0.136,3808,2,5560,2,3446,2,21854,7,4742,2,8153,3,0.229,8288,3,0.226
BD12 0TL,Live,E01010741,Bradford 059A E01010741,9746,3,15713,5,0.104,13633,5,0.094,13410,5,14652,5,331,1,29641,10,2723,1,17509,6,0.116,13793,5,0.153
BD13 4HH,Live,E01010795,Bradford 043B E01010795,11166,4,15612,5,0.105,15328,5,0.084,14810,5,11145,4,5434,2,17572,6,1626,1,15065,5,0.139,19085,6,0.107
BD5 7RR,Live,E01010732,Bradford 048B E01010732,1728,1,1128,1,0.344,2237,1,0.221,2100,1,4233,2,1809,1,15043,5,9568,3,4227,2,0.304,83,1,0.679
BD6 3NR,Live,E01033695,Bradford 049H E01033695,14435,5,16047,5,0.102,14750,5,0.088,13819,5,9310,3,5271,2,25498,8,16561,6,18158,6,0.11,12315,4,0.17
BD4 6AF,Live,E01010818,Bradford 057E E01010818,15685,5,17191,6,0.095,18186,6,0.072,14220,5,19972,7,7679,3,9100,3,10143,4,19617,6,0.099,13691,5,0.154
BD13 5AD,Live,E01010592,Bradford 031B E01010592,18143,6,16645,6,0.098,15175,5,0.085,18484,6,10137,4,16427,6,30701,10,16019,5,25442,8,0.061,15162,5,0.139
BD5 9HL,Live,E01010735,Bradford 051A E01010735,302,1,359,1,0.405,886,1,0.269,85,1,1260,1,761,1,14311,5,12476,4,1240,1,0.412,352,1,0.552
BD5 8DB,Live,E01010616,Bradford 053B E01010616,2739,1,1511,1,0.326,3762,2,0.189,1629,1,5097,2,7828,3,20473,7,7890,3,2499,1,0.354,1284,1,0.435
BD9 6AL,Live,E01010674,Bradford 030B E01010674,3035,1,2737,1,0.284,3315,2,0.197,1664,1,4205,2,4399,2,18835,6,15061,5,4677,2,0.293,3291,2,0.34
BD4 7QJ,Live,E01010615,Bradford 053A E01010615,5255,2,10133,4,0.154,9799,3,0.119,7102,3,6055,2,677,1,24140,8,733,1,12410,4,0.169,13341,5,0.158
BD8 0DH,Live,E01010629,Bradford 040B E01010629,6935,3,7635,3,0.186,9114,3,0.125,8598,3,4430,2,1584,1,17340,6,18489,6,10503,4,0.194,4969,2,0.293
BD3 0LT,Live,E01010830,Bradford 035C E01010830,1716,1,3342,2,0.267,3880,2,0.187,1528,1,3298,2,545,1,22325,7,683,1,5851,2,0.27,1265,1,0.437
BD7 2AN,Live,E01010658,Bradford 041A E01010658,4493,2,4444,2,0.241,7108,3,0.144,4622,2,7853,3,2029,1,16239,5,3761,2,4909,2,0.289,5584,2,0.278
BD5 0HD,Live,E01010730,Bradford 045C E01010730,75,1,186,1,0.435,95,1,0.365,33,1,1099,1,846,1,13068,4,12459,4,1512,1,0.397,885,1,0.469
BD8 9ES,Live,E01010812,Bradford 041B E01010812,1307,1,1639,1,0.321,3979,2,0.185,414,1,3619,2,5987,2,15816,5,204,1,4690,2,0.293,274,1,0.579
BD9 6NA,Live,E01010669,Bradford 030A E01010669,7022,3,4848,2,0.233,7900,3,0.136,7411,3,9174,3,2971,1,21933,7,16984,6,6027,2,0.266,9761,3,0.203
BD5 0BE,Live,E01010733,Bradford 048C E01010733,647,1,416,1,0.398,945,1,0.266,2300,1,1453,1,2561,1,14506,5,4263,2,2936,1,0.339,33,1,0.74
BD5 0BE,Live,E01010733,Bradford 048C E01010733,647,1,416,1,0.398,945,1,0.266,2300,1,1453,1,2561,1,14506,5,4263,2,2936,1,0.339,33,1,0.74
BD4 0LS,Live,E01010820,Bradford 052C E01010820,171,1,546,1,0.385,452,1,0.3,20,1,865,1,60,1,13582,5,18790,6,2944,1,0.339,992,1,0.459
BD3 9EG,Live,E01010624,Bradford 042E E01010624,1515,1,1026,1,0.35,3700,2,0.19,1065,1,3449,2,5726,2,15552,5,1498,1,3340,2,0.327,18,1,0.776
BD7 3JT,Live,E01010663,Bradford 050A E01010663,679,1,844,1,0.362,2419,1,0.217,2082,1,3013,1,427,1,18742,6,38,1,1357,1,0.406,1500,1,0.42
BD8 9HZ,Live,E01010813,Bradford 037D E01010813,1186,1,1754,1,0.317,1865,1,0.231,791,1,3069,1,3219,1,17913,6,1512,1,7939,3,0.232,71,1,0.689
BD13 2ND,Live,E01010760,Bradford 058G E01010760,21506,7,22677,7,0.065,22577,7,0.056,21987,7,16413,5,12815,4,20611,7,9900,4,22229,7,0.08,21548,7,0.09
BD8 7DX,Live,E01033693,Bradford 039J E01033693,384,1,1089,1,0.346,1239,1,0.252,2056,1,1276,1,245,1,11097,4,397,1,5120,2,0.284,177,1,0.616
BD5 9ET,Live,E01010666,Bradford 050C E01010666,151,1,520,1,0.387,875,1,0.27,430,1,670,1,211,1,15299,5,1637,1,1450,1,0.401,946,1,0.462
BD8 7ND,Live,E01010824,Bradford 034C E01010824,768,1,1545,1,0.325,1278,1,0.251,3235,1,817,1,868,1,10670,4,2232,1,4531,2,0.297,1137,1,0.446
BD8 8DA,Live,E01010840,Bradford 034D E01010840,726,1,915,1,0.357,1754,1,0.235,540,1,866,1,5523,2,14938,5,2564,1,6194,2,0.263,87,1,0.676
BD9 6RB,Live,E01010810,Bradford 037B E01010810,7215,3,6425,2,0.204,8189,3,0.133,4599,2,4381,2,17081,6,19571,6,11583,4,8218,3,0.228,6708,3,0.254
BD3 8QQ,Live,E01010622,Bradford 042C E01010622,1753,1,3444,2,0.264,4717,2,0.174,2018,1,2018,1,2607,1,14398,5,78,1,9087,3,0.215,132,1,0.642
BD4 8RG,Live,E01010609,Bradford 046A E01010609,1740,1,2874,1,0.28,3064,1,0.201,2175,1,4399,2,387,1,22059,7,1117,1,1537,1,0.396,4502,2,0.305
BD9 4JB,Live,E01010793,Bradford 025D E01010793,6952,3,9378,3,0.163,10305,4,0.115,10693,4,10677,4,2821,1,26273,8,400,1,14398,5,0.146,4181,2,0.313
BD9 4BQ,Live,E01010670,Bradford 029A E01010670,7526,3,9851,3,0.157,9297,3,0.123,15942,5,6073,2,2585,1,25640,8,1922,1,13517,5,0.156,10388,4,0.194
BD12 8SA,Live,E01010872,Bradford 061E E01010872,1533,1,1517,1,0.326,2028,1,0.226,1100,1,3284,1,640,1,25736,8,12662,4,694,1,0.45,7109,3,0.247
BD5 0JD,Live,E01010733,Bradford 048C E01010733,647,1,416,1,0.398,945,1,0.266,2300,1,1453,1,2561,1,14506,5,4263,2,2936,1,0.339,33,1,0.74
BD8 9JL,Live,E01010812,Bradford 041B E01010812,1307,1,1639,1,0.321,3979,2,0.185,414,1,3619,2,5987,2,15816,5,204,1,4690,2,0.293,274,1,0.579
BD8 8HY,Live,E01010842,Bradford 039E E01010842,643,1,561,1,0.383,1357,1,0.248,496,1,4452,2,1330,1,11717,4,3720,2,2037,1,0.372,255,1,0.586
BD3 9BE,Live,E01033692,Bradford 039I E01033692,3962,2,5831,2,0.214,7672,3,0.138,6563,2,5601,2,3019,1,8887,3,631,1,6095,2,0.265,1224,1,0.44
BD9 6AL,Live,E01010674,Bradford 030B E01010674,3035,1,2737,1,0.284,3315,2,0.197,1664,1,4205,2,4399,2,18835,6,15061,5,4677,2,0.293,3291,2,0.34
BD10 9AQ,Live,E01010685,Bradford 017C E01010685,13944,5,22333,7,0.066,20894,7,0.062,22972,7,15126,5,502,1,25567,8,3465,2,24868,8,0.064,17364,6,0.12
BD3 8HE,Live,E01010619,Bradford 038B E01010619,5265,2,5206,2,0.226,7799,3,0.137,2567,1,14576,5,2891,1,23193,8,3146,1,12010,4,0.174,252,1,0.587
BD4 6NR,Live,E01010816,Bradford 057C E01010816,16635,6,19284,6,0.082,18166,6,0.072,13108,4,16139,5,6143,2,12659,4,18038,6,18205,6,0.11,20268,7,0.098
BD3 0HW,Live,E01010830,Bradford 035C E01010830,1716,1,3342,2,0.267,3880,2,0.187,1528,1,3298,2,545,1,22325,7,683,1,5851,2,0.27,1265,1,0.437
BD6 3PX,Live,E01010846,Bradford 055E E01010846,7793,3,8898,3,0.169,8182,3,0.133,6186,2,9964,4,2516,1,26325,9,9280,3,8203,3,0.228,7837,3,0.234
BD3 0QT,Live,E01010607,Bradford 039B E01010607,1781,1,1382,1,0.332,3356,2,0.196,2048,1,4801,2,6031,2,13586,5,749,1,3599,2,0.32,81,1,0.679
BD6 3DQ,Live,E01010846,Bradford 055E E01010846,7793,3,8898,3,0.169,8182,3,0.133,6186,2,9964,4,2516,1,26325,9,9280,3,8203,3,0.228,7837,3,0.234
BD6 1SR,Live,E01010741,Bradford 059A E01010741,9746,3,15713,5,0.104,13633,5,0.094,13410,5,14652,5,331,1,29641,10,2723,1,17509,6,0.116,13793,5,0.153
BD15 7HB,Live,E01010799,Bradford 036C E01010799,5697,2,5676,2,0.217,7225,3,0.143,5486,2,8030,3,746,1,28490,9,12061,4,3977,2,0.31,12655,4,0.166
BD7 2EU,Live,E01010837,Bradford 044D E01010837,3336,2,2487,1,0.291,4293,2,0.18,2868,1,7276,3,10800,4,19537,6,1825,1,6362,2,0.26,183,1,0.614
BD9 6LL,Live,E01010674,Bradford 030B E01010674,3035,1,2737,1,0.284,3315,2,0.197,1664,1,4205,2,4399,2,18835,6,15061,5,4677,2,0.293,3291,2,0.34
BD5 9LQ,Live,E01010735,Bradford 051A E01010735,302,1,359,1,0.405,886,1,0.269,85,1,1260,1,761,1,14311,5,12476,4,1240,1,0.412,352,1,0.552
BD7 3AY,Live,E01010839,Bradford 044F E01010839,1495,1,1431,1,0.33,4348,2,0.179,1947,1,5435,2,832,1,14854,5,552,1,3797,2,0.315,147,1,0.633
BD13 3BH,Live,E01010794,Bradford 043A E01010794,7713,3,8471,3,0.174,7357,3,0.141,8901,3,9276,3,784,1,24579,8,22033,7,7173,3,0.245,12951,4,0.162
BD6 3ST,Live,E01010845,Bradford 059B E01010845,1088,1,1159,1,0.342,1466,1,0.245,1513,1,2252,1,54,1,21806,7,19267,6,1878,1,0.379,1258,1,0.438
BD9 6RY,Live,E01010677,Bradford 030C E01010677,3305,2,1862,1,0.313,4441,2,0.178,2046,1,5960,2,6268,2,18076,6,12149,4,2286,1,0.362,3743,2,0.325
BD3 8QX,Live,E01010622,Bradford 042C E01010622,1753,1,3444,2,0.264,4717,2,0.174,2018,1,2018,1,2607,1,14398,5,78,1,9087,3,0.215,132,1,0.642
BD8 8DL,Live,E01010843,Bradford 041D E01010843,738,1,891,1,0.359,1629,1,0.239,366,1,2433,1,4327,2,15510,5,1519,1,4610,2,0.295,8,1,0.844
BD8 7PL,Live,E01010840,Bradford 034D E01010840,726,1,915,1,0.357,1754,1,0.235,540,1,866,1,5523,2,14938,5,2564,1,6194,2,0.263,87,1,0.676
BD13 4AY,Live,E01010594,Bradford 031C E01010594,17252,6,20020,7,0.077,19687,6,0.067,15737,5,13443,5,5208,2,28627,9,9651,3,16133,5,0.129,22141,7,0.087
BD9 5DF,Live,E01010804,Bradford 033A E01010804,5489,2,4022,2,0.25,5131,2,0.168,3861,2,5006,2,17752,6,21256,7,11160,4,8685,3,0.221,725,1,0.489
BD9 5AD,Live,E01010807,Bradford 033C E01010807,2400,1,2055,1,0.305,2703,1,0.21,4177,2,3205,1,7057,3,13441,5,3051,1,5191,2,0.283,173,1,0.617
